20,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
28,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
18,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
29,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
23,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
28,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
22,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
25,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
26,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
27,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
25,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
24,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
24,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
31,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
22,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
31,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
26,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
23,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
30,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
30,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
27,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
16,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
16,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
16,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
17,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
17,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
17,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
16,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
17,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
18,-22,l//fPrPrurlq4XFCaohpFThvdWo=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
21,-21,l//fPrPrurlq4XFCaohpFThvdWo=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
18,-21,l//fPrPrurlq4XFCaohpFThvdWo=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
20,-20,l//fPrPrurlq4XFCaohpFThvdWo=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
19,-22,l//fPrPrurlq4XFCaohpFThvdWo=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
19,-21,l//fPrPrurlq4XFCaohpFThvdWo=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
20,-21,l//fPrPrurlq4XFCaohpFThvdWo=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
20,-22,l//fPrPrurlq4XFCaohpFThvdWo=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
21,-20,l//fPrPrurlq4XFCaohpFThvdWo=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
20,-19,l//fPrPrurlq4XFCaohpFThvdWo=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
21,-22,l//fPrPrurlq4XFCaohpFThvdWo=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
19,-19,l//fPrPrurlq4XFCaohpFThvdWo=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
18,-19,l//fPrPrurlq4XFCaohpFThvdWo=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
21,-19,l//fPrPrurlq4XFCaohpFThvdWo=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
19,-20,l//fPrPrurlq4XFCaohpFThvdWo=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
18,-20,l//fPrPrurlq4XFCaohpFThvdWo=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
26,-26,l//fPrPrurlq4XFCaohpFThvdWo=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
26,-27,l//fPrPrurlq4XFCaohpFThvdWo=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
26,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
26,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
26,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
25,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
23,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
24,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
22,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
22,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
24,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
24,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
23,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
22,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
25,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
25,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
25,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
24,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
23,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
22,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
23,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
27,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
27,-27,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
25,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
25,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
30,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
25,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
27,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
25,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
28,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
29,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
30,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
31,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
27,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
27,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
28,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
24,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
29,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
24,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
24,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
24,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
20,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
21,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
20,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
20,-29,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Kj1O8Y0qLkbTjjPl8dxh0qhZEac=
19,-28,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
21,-29,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Kj1O8Y0qLkbTjjPl8dxh0qhZEac=
20,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
22,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
18,-28,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
18,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
21,-27,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
21,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
19,-27,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
18,-27,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
23,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
19,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
19,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
20,-23,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
22,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
18,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
18,-29,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,6MAd1pTJ4TOJ+EJcfk3q8Wk3m4A=
20,-28,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
18,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
23,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
18,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
21,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
20,-27,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
19,-24,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
23,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
21,-28,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
19,-29,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,6MAd1pTJ4TOJ+EJcfk3q8Wk3m4A=
23,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
22,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
19,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
21,-25,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
26,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
31,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
26,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
29,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
26,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
22,-26,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Aeasy+27En1gJEcfpu8oFlErK0g=
27,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
27,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
30,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
28,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
29,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
28,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
31,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
30,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
27,-22,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
26,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,px9QvQihkXmo7No4OM9ISfMCXyM=
29,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
28,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
29,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
31,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
31,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
30,-21,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,EigEFbcI+O862dWWDFCZX9fW0wk=
27,-20,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
30,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
28,-19,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
29,-17,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
27,-17,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
29,-18,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
27,-18,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
28,-18,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
26,-17,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
28,-17,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
26,-18,MmTs0gH5HTNJ50pAMqcLJPqeLWc=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
25,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
24,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
24,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
23,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
22,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
22,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
25,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
23,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
21,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
20,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
21,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
19,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
19,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
20,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
18,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
18,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
31,-24,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,EigEFbcI+O862dWWDFCZX9fW0wk=
26,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
23,-29,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Kj1O8Y0qLkbTjjPl8dxh0qhZEac=
27,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
16,-22,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
22,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Aeasy+27En1gJEcfpu8oFlErK0g=
16,-21,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
22,-29,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Kj1O8Y0qLkbTjjPl8dxh0qhZEac=
25,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
17,-19,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
16,-19,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
16,-20,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
25,-27,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
17,-22,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
24,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
17,-21,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
17,-20,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
31,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
30,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
22,-27,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Aeasy+27En1gJEcfpu8oFlErK0g=
24,-27,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
23,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Aeasy+27En1gJEcfpu8oFlErK0g=
30,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
31,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
17,-29,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,6MAd1pTJ4TOJ+EJcfk3q8Wk3m4A=
23,-27,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,Aeasy+27En1gJEcfpu8oFlErK0g=
17,-23,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
17,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
16,-26,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
16,-29,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,6MAd1pTJ4TOJ+EJcfk3q8Wk3m4A=
17,-27,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
17,-25,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
16,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
17,-24,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
16,-23,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
16,-24,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
17,-26,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
16,-25,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
16,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
17,-18,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
17,-17,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
16,-27,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
16,-28,qhrHEvSG1xDTOhpgpZbsY5zfnNE=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
1,-27,zJ+9oTnow311Tfp7JCDn2adVs3U=,M6CoOU34LDLGELRaHeGpwpnV8/A=
1,-26,zJ+9oTnow311Tfp7JCDn2adVs3U=,M6CoOU34LDLGELRaHeGpwpnV8/A=
10,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
9,-29,F4+7plHTSVMrsTV4FXRtb4q+4tY=,kXwoVeGjVkPXH52wHzwM0Alqxcc=
5,-29,F4+7plHTSVMrsTV4FXRtb4q+4tY=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
3,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,M6CoOU34LDLGELRaHeGpwpnV8/A=
8,-28,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
9,-27,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
7,-29,F4+7plHTSVMrsTV4FXRtb4q+4tY=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
8,-29,F4+7plHTSVMrsTV4FXRtb4q+4tY=,kXwoVeGjVkPXH52wHzwM0Alqxcc=
9,-28,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
7,-28,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
6,-28,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
