15,-6,NThGWYGzzNr0CiKCYarX5+yOhiU=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
13,-7,NThGWYGzzNr0CiKCYarX5+yOhiU=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
8,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
14,-9,NThGWYGzzNr0CiKCYarX5+yOhiU=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
15,-9,NThGWYGzzNr0CiKCYarX5+yOhiU=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
8,-13,NThGWYGzzNr0CiKCYarX5+yOhiU=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
15,-7,NThGWYGzzNr0CiKCYarX5+yOhiU=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
15,-8,NThGWYGzzNr0CiKCYarX5+yOhiU=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
14,-7,NThGWYGzzNr0CiKCYarX5+yOhiU=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
13,-8,NThGWYGzzNr0CiKCYarX5+yOhiU=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
13,-6,NThGWYGzzNr0CiKCYarX5+yOhiU=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
14,-8,NThGWYGzzNr0CiKCYarX5+yOhiU=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
