-7,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-6,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-8,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-12,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-9,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-8,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-9,9,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-7,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-10,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-6,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-11,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-9,11,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-5,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-9,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-12,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-7,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-11,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-10,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-8,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-8,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-11,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-8,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-7,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-10,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-11,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-6,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-10,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-16,11,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-16,12,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-16,13,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-16,14,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-16,9,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-16,10,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-9,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-9,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-6,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-8,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-9,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-10,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-7,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-6,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-8,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-9,10,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-8,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-9,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-8,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-8,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-8,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-7,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-11,12,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-10,12,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,12,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-8,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-12,13,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-7,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-6,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-10,14,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-9,12,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-5,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-16,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,12,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-1,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-1,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-4,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-4,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-4,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-2,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-3,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-4,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,6,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-4,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-4,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-4,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-2,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-16,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-2,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-15,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-16,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-1,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-16,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-16,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-1,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-13,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-16,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-1,4,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-13,11,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-2,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-4,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,14,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-14,4,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,8,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-2,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-1,10,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,15,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-1,5,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,9,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-4,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-3,7,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-4,1,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,1,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,0,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-3,3,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-2,3,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-4,0,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-2,2,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-3,0,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-2,0,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-14,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-15,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-15,3,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-1,2,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-9,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-3,2,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-11,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-3,1,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-2,1,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-14,1,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-16,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,2,LutYr1RLE809tvojoSqJXYjCLHY=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-15,2,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-14,3,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-10,0,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-14,2,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-12,0,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-11,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-15,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-8,0,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-10,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-12,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-11,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-12,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-10,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-10,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-8,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-11,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-16,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-12,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-7,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-16,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-16,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-6,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,0,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,0,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,0,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-9,1,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-9,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-9,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-5,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-8,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-8,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,3,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-7,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-6,2,rLUXxTnlJN1mIuv7VXj2mSnUduo=,azUh6kSnoHQqIe1Gm/281gJe/4U=
