13,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
1,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
1,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
0,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
1,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
0,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
1,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
2,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
0,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
2,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
3,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
3,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
2,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
3,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
0,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
2,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
3,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
15,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
14,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
6,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
7,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
8,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
10,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
11,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
3,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
7,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
12,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
3,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
8,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
2,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
8,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
5,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
11,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
1,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
10,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
8,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
15,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
15,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
14,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
0,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
13,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
0,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
9,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
2,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
1,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
14,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
7,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
15,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
5,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
14,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
12,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
5,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
11,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
10,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
7,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
4,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
13,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
7,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
8,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
10,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
7,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
9,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,19,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
15,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
5,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
10,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
11,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
12,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
13,18,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
14,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
13,17,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
12,16,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
13,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
5,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
11,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
11,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
12,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
8,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
5,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,L2211njB07OvH9IH0h9sCKdWeNo=
14,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
15,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
12,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
10,21,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
13,20,Hb0u4+Mk2FmPtrWrpyfMxo//njI=,hp7VOxArk13bpIQNyEHZjYrRNrc=
18,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
20,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
19,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
17,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
19,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
18,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
16,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
19,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
18,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
21,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
20,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
16,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
20,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
21,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
20,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
20,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
24,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
30,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
23,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
30,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
31,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
31,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
24,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
23,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
24,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
21,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
25,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
22,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
22,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
23,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
22,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
21,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
16,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
25,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
22,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
19,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
18,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
17,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
20,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
21,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
17,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
16,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
21,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
17,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
19,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
30,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
23,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
31,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
24,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
26,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
18,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
26,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
25,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
27,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
28,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
27,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
27,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
26,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
31,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
29,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
30,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
29,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
29,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
29,18,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
28,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
27,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
28,16,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
26,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
28,17,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
25,19,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
17,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
16,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
19,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
17,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
18,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
16,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
22,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
23,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
22,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
31,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
23,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
24,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
27,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
26,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
30,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
24,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
29,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
25,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
31,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
25,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
29,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
27,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
28,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
28,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
26,21,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
30,20,WnBGU0zmtf/SqqBGJxK8np4UtMw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
24,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
27,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
23,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
21,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
26,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
20,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
22,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
25,7,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
22,10,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
21,11,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
24,6,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
25,9,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
22,11,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
24,5,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
24,8,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
24,10,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
23,11,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
23,10,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
21,10,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
24,9,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
23,4,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
20,10,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
27,8,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
24,4,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
20,8,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
23,9,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
26,9,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
26,8,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,mGOH14nRIscSph1OwZDOTePI9tk=
21,8,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,pAXvjpOe3LefApd3RWrXW/rbdDE=
22,4,2vEXQjlmMxaNsChZ9KNuPsTa4AA=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
