-2,-9,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-7,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-8,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-9,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-5,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-9,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-5,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-7,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-5,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-7,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-6,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-10,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-6,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-6,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-8,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-8,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-5,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-10,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-12,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-10,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-11,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-11,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-11,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-7,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-8,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-9,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-7,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-11,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-12,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-9,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-12,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-12,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-6,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-10,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-11,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-8,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-9,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-9,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-11,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-7,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-10,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-12,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-8,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-9,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-11,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-7,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-6,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-8,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-12,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-8,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-9,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-11,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-5,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-10,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-7,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-9,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-12,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-11,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-10,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-12,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-11,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-10,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-12,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-10,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-11,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-8,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-6,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-7,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-8,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-6,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-9,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-5,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-7,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-12,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-9,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-11,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-8,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-9,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-12,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-10,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-11,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-9,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-11,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-12,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-11,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-7,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-12,-32,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-9,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-10,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-8,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-5,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-6,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-5,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-7,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-5,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-6,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-8,-29,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-8,-30,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-7,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-28,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-27,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-23,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-26,HJ1bRjYPppFmptU7bEmO3B/g+iA=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-22,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-21,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-24,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-8,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-12,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-9,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-11,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-11,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-10,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-10,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-12,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-4,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-6,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-8,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-11,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-5,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-12,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-10,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-6,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-5,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-9,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-9,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-9,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-8,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-12,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-10,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-1,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-11,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-1,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-4,-18,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-20,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-2,-19,HJ1bRjYPppFmptU7bEmO3B/g+iA=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-16,-25,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-16,-17,HJ1bRjYPppFmptU7bEmO3B/g+iA=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-31,HJ1bRjYPppFmptU7bEmO3B/g+iA=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-14,-28,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-16,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-28,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-16,-24,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-28,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-16,-18,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-15,-27,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-16,-26,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-16,-19,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-2,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-14,-27,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-27,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
