-23,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-22,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-22,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-18,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-19,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-48,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-48,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-48,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-19,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-24,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-41,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-41,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-41,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-18,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-25,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-27,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-26,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-24,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-22,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-19,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-23,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-25,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-24,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-24,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-26,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-24,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-26,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-25,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-22,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-27,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-26,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-23,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-25,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-26,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-25,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-22,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-26,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-25,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-25,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-23,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-26,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-24,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-27,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-25,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-24,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-22,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-23,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-23,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-23,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-24,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-26,-38,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-18,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-27,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-19,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-18,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-19,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-19,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-18,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-18,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-19,-33,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
