38,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
33,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
37,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
43,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
42,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
41,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
46,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
39,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
38,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
44,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
38,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
39,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
39,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
40,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
44,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
47,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
47,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
46,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
45,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
46,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
47,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
46,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
45,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
45,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
47,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
46,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
45,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
44,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
47,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
46,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
45,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
47,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
46,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
44,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
45,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
44,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
44,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
44,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
39,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
38,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
37,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
39,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
35,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
32,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
36,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
37,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
37,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
39,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
37,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
35,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
34,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
36,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
40,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
34,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
38,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
35,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
33,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
32,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
35,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
39,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
33,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
43,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
34,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
33,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
42,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
33,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
43,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
42,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
43,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
35,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
42,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
43,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
41,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
43,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
41,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
41,18,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
36,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
41,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
40,19,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
38,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
36,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
43,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
40,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
38,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
42,20,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
32,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
33,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
32,21,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
42,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
36,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
40,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
40,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
37,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
38,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
34,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
40,21,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
41,17,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
39,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
33,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
34,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
35,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
39,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
38,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
37,19,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
32,17,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
32,20,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
42,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
36,16,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
41,16,y+m7heAdgYauecMsl+gez/9nSG0=,WfLBmDWVA73spnEt46CZp9Z73n4=
34,18,y+m7heAdgYauecMsl+gez/9nSG0=,uP+TnHShsb2T7IJveitcKLf2p4o=
54,10,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,10,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,10,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,10,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,10,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,10,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
54,14,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,14,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,14,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,14,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,14,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,14,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,9,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,9,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
54,13,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,9,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,13,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,13,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,9,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,13,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,13,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,13,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,9,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
54,12,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,12,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,12,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,12,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,12,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,12,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
54,11,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,11,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,11,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,11,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,11,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,11,ur/x22oZ8BwesJ+5ScJ30mgvjRE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
62,1,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,2,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
62,2,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,3,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,3,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,4,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,4,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,4,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,5,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,5,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,6,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
62,6,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
62,0,8skzUP/yfp6IhKVojcR1BmUQqJU=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
54,5,8skzUP/yfp6IhKVojcR1BmUQqJU=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,6,8skzUP/yfp6IhKVojcR1BmUQqJU=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,4,8skzUP/yfp6IhKVojcR1BmUQqJU=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,7,8skzUP/yfp6IhKVojcR1BmUQqJU=,431b8DqBwLwWWBHOJzUCHWSBwV4=
54,8,8skzUP/yfp6IhKVojcR1BmUQqJU=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
54,4,8skzUP/yfp6IhKVojcR1BmUQqJU=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,8,8skzUP/yfp6IhKVojcR1BmUQqJU=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
54,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
49,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
50,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,11,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,12,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,10,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,14,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,13,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,9,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,8,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,4,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
51,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
51,4,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
51,8,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
51,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,8,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
48,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
63,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
48,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,4,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
48,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
61,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
48,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
63,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,2,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
63,2,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,3,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
62,3,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
48,4,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
63,3,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
55,15,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
55,13,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
55,14,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
62,4,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
58,4,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
58,5,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,5,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
62,5,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
56,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
63,5,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
55,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
57,4,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
54,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
57,5,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
63,4,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
58,6,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,6,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
57,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
60,6,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
57,6,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
63,6,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
58,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
56,6,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
55,4,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
60,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
61,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
56,5,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
56,4,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
54,9,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
53,8,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
52,8,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
62,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
63,7,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
52,7,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
55,10,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
