48,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
48,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
51,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
58,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
52,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
56,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
50,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
62,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
56,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
48,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
56,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
50,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
51,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
55,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
49,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
50,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
50,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
49,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
52,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
51,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
49,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
61,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
49,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
49,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
55,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
48,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
51,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
51,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
49,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
48,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
48,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
50,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
58,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
63,-30,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-31,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
56,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
55,-19,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
59,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
54,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
53,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
52,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
53,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
54,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
52,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
58,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
58,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
56,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
52,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
52,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
59,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
54,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
53,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
54,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
58,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
53,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
57,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
59,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
58,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
58,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
59,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
57,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
58,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
57,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
59,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
52,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
56,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
59,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
59,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
56,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
55,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
56,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
56,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
58,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
55,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
56,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
54,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
53,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
52,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
57,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
53,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
56,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
54,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
59,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
53,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
52,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
53,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
54,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
52,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
55,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
55,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
54,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
63,-18,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
63,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
63,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
60,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
60,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
60,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
60,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-26,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
60,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
60,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
60,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-22,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
63,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-23,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
60,-21,WZvNs/skzQcQvj4NJHNVqodKSZI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
49,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
48,-25,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
50,-28,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-24,WZvNs/skzQcQvj4NJHNVqodKSZI=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
49,-27,WZvNs/skzQcQvj4NJHNVqodKSZI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-21,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
49,-24,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
48,-21,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-24,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-21,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
48,-26,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-27,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
50,-27,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-22,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
49,-26,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-21,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
51,-22,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
48,-23,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-26,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-27,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
50,-22,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
51,-26,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-23,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-25,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-25,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-28,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-22,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-23,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
49,-25,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
60,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
63,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
51,-23,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
60,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
60,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
60,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
62,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
61,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
48,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
51,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
51,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
49,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
48,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
59,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
55,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
50,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
49,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
60,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
48,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
51,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
54,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
55,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
61,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
54,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
63,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
51,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
58,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
53,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
52,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
53,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
57,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
57,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
49,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
56,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
63,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
63,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
50,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
59,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
49,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
48,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
58,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
52,-17,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
58,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
60,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
52,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
59,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
54,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
60,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
62,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
56,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
57,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
57,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
